Company Name,Industry,Symbol
3M India Ltd.,CONSUMER GOODS,3MINDIA
ABB India Ltd.,INDUSTRIAL MANUFACTURING,ABB
ABB Power Products and Systems India Ltd.,INDUSTRIAL MANUFACTURING,POWERINDIA
ACC Ltd.,CEMENT & CEMENT PRODUCTS,ACC
AIA Engineering Ltd.,INDUSTRIAL MANUFACTURING,AIAENG
APL Apollo Tubes Ltd.,METALS,APLAPOLLO
AU Small Finance Bank Ltd.,FINANCIAL SERVICES,AUBANK
Aarti Drugs Ltd.,PHARMA,AARTIDRUGS
Aarti Industries Ltd.,CHEMICALS,AARTIIND
Aavas Financiers Ltd.,FINANCIAL SERVICES,AAVAS
Abbott India Ltd.,PHARMA,ABBOTINDIA
Adani Enterprises Ltd.,METALS,ADANIENT
Adani Green Energy Ltd.,POWER,ADANIGREEN
Adani Ports and Special Economic Zone Ltd.,SERVICES,ADANIPORTS
Adani Total Gas Ltd.,OIL & GAS,ATGL
Adani Transmission Ltd.,POWER,ADANITRANS
Aditya Birla Capital Ltd.,FINANCIAL SERVICES,ABCAPITAL
Aditya Birla Fashion and Retail Ltd.,CONSUMER SERVICES,ABFRL
Advanced Enzyme Tech Ltd.,CONSUMER GOODS,ADVENZYMES
Aegis Logistics Ltd.,SERVICES,AEGISCHEM
Affle (India) Ltd.,IT,AFFLE
Ajanta Pharmaceuticals Ltd.,PHARMA,AJANTPHARM
Akzo Nobel India Ltd.,CONSUMER GOODS,AKZOINDIA
Alembic Ltd.,PHARMA,ALEMBICLTD
Alembic Pharmaceuticals Ltd.,PHARMA,APLLTD
Alkem Laboratories Ltd.,PHARMA,ALKEM
Alkyl Amines Chemicals Ltd.,CHEMICALS,ALKYLAMINE
Alok Industries Ltd.,TEXTILES,ALOKINDS
Amara Raja Batteries Ltd.,AUTOMOBILE,AMARAJABAT
Amber Enterprises India Ltd.,CONSUMER GOODS,AMBER
Ambuja Cements Ltd.,CEMENT & CEMENT PRODUCTS,AMBUJACEM
Angel Broking Ltd.,FINANCIAL SERVICES,ANGELBRKG
Apollo Hospitals Enterprise Ltd.,HEALTHCARE SERVICES,APOLLOHOSP
Apollo Tyres Ltd.,AUTOMOBILE,APOLLOTYRE
Asahi India Glass Ltd.,AUTOMOBILE,ASAHIINDIA
Ashok Leyland Ltd.,AUTOMOBILE,ASHOKLEY
Ashoka Buildcon Ltd.,CONSTRUCTION,ASHOKA
Asian Paints Ltd.,CONSUMER GOODS,ASIANPAINT
Aster DM Healthcare Ltd.,HEALTHCARE SERVICES,ASTERDM
AstraZenca Pharma India Ltd.,PHARMA,ASTRAZEN
Astral Poly Technik Ltd.,INDUSTRIAL MANUFACTURING,ASTRAL
Atul Ltd.,CHEMICALS,ATUL
Aurobindo Pharma Ltd.,PHARMA,AUROPHARMA
Avanti Feeds Ltd.,CONSUMER GOODS,AVANTIFEED
Avenue Supermarts Ltd.,CONSUMER SERVICES,DMART
Axis Bank Ltd.,FINANCIAL SERVICES,AXISBANK
BASF India Ltd.,CHEMICALS,BASF
BEML Ltd.,INDUSTRIAL MANUFACTURING,BEML
BSE Ltd.,FINANCIAL SERVICES,BSE
Bajaj Auto Ltd.,AUTOMOBILE,BAJAJ-AUTO
Bajaj Consumer Care Ltd.,CONSUMER GOODS,BAJAJCON
Bajaj Electricals Ltd,CONSUMER GOODS,BAJAJELEC
Bajaj Finance Ltd.,FINANCIAL SERVICES,BAJFINANCE
Bajaj Finserv Ltd.,FINANCIAL SERVICES,BAJAJFINSV
Bajaj Holdings & Investment Ltd.,FINANCIAL SERVICES,BAJAJHLDNG
Balaji Amines Ltd.,CHEMICALS,BALAMINES
Balkrishna Industries Ltd.,AUTOMOBILE,BALKRISIND
Balmer Lawrie & Co. Ltd.,INDUSTRIAL MANUFACTURING,BALMLAWRIE
Balrampur Chini Mills Ltd.,CONSUMER GOODS,BALRAMCHIN
Bandhan Bank Ltd.,FINANCIAL SERVICES,BANDHANBNK
Bank of Baroda,FINANCIAL SERVICES,BANKBARODA
Bank of India,FINANCIAL SERVICES,BANKINDIA
Bank of Maharashtra.,FINANCIAL SERVICES,MAHABANK
Bata India Ltd.,CONSUMER GOODS,BATAINDIA
Bayer Cropscience Ltd.,FERTILISERS & PESTICIDES,BAYERCROP
Berger Paints India Ltd.,CONSUMER GOODS,BERGEPAINT
Bharat Dynamics Ltd.,INDUSTRIAL MANUFACTURING,BDL
Bharat Electronics Ltd.,INDUSTRIAL MANUFACTURING,BEL
Bharat Forge Ltd.,INDUSTRIAL MANUFACTURING,BHARATFORG
Bharat Heavy Electricals Ltd.,INDUSTRIAL MANUFACTURING,BHEL
Bharat Petroleum Corporation Ltd.,OIL & GAS,BPCL
Bharat Rasayan Ltd.,FERTILISERS & PESTICIDES,BHARATRAS
Bharti Airtel Ltd.,TELECOM,BHARTIARTL
Biocon Ltd.,PHARMA,BIOCON
Birla Corporation Ltd.,CEMENT & CEMENT PRODUCTS,BIRLACORPN
Birlasoft Ltd.,IT,BSOFT
Bliss GVS Pharma Ltd.,PHARMA,BLISSGVS
Blue Dart Express Ltd.,SERVICES,BLUEDART
Blue Star Ltd.,CONSUMER GOODS,BLUESTARCO
Bombay Burmah Trading Corporation Ltd.,CONSUMER GOODS,BBTC
Bosch Ltd.,AUTOMOBILE,BOSCHLTD
Brigade Enterprises Ltd.,CONSTRUCTION,BRIGADE
Britannia Industries Ltd.,CONSUMER GOODS,BRITANNIA
CCL Products (I) Ltd.,CONSUMER GOODS,CCL
CESC Ltd.,POWER,CESC
CRISIL Ltd.,FINANCIAL SERVICES,CRISIL
CSB Bank Ltd.,FINANCIAL SERVICES,CSBBANK
Cadila Healthcare Ltd.,PHARMA,CADILAHC
Can Fin Homes Ltd.,FINANCIAL SERVICES,CANFINHOME
Canara Bank,FINANCIAL SERVICES,CANBK
Caplin Point Laboratories Ltd.,PHARMA,CAPLIPOINT
Capri Global Capital Ltd.,FINANCIAL SERVICES,CGCL
Carborundum Universal Ltd.,INDUSTRIAL MANUFACTURING,CARBORUNIV
Castrol India Ltd.,OIL & GAS,CASTROLIND
Ceat Ltd.,AUTOMOBILE,CEATLTD
Central Bank of India,FINANCIAL SERVICES,CENTRALBK
Central Depository Services (India) Ltd.,FINANCIAL SERVICES,CDSL
Century Plyboards (India) Ltd.,CONSUMER GOODS,CENTURYPLY
Century Textile & Industries Ltd.,PAPER AND JUTE,CENTURYTEX
Cera Sanitaryware Ltd,CONSUMER GOODS,CERA
Chalet Hotels Ltd.,CONSUMER SERVICES,CHALET
Chambal Fertilizers & Chemicals Ltd.,FERTILISERS & PESTICIDES,CHAMBLFERT
Cholamandalam Financial Holdings Ltd.,FINANCIAL SERVICES,CHOLAHLDNG
Cholamandalam Investment and Finance Company Ltd.,FINANCIAL SERVICES,CHOLAFIN
Cipla Ltd.,PHARMA,CIPLA
City Union Bank Ltd.,FINANCIAL SERVICES,CUB
Coal India Ltd.,METALS,COALINDIA
Cochin Shipyard Ltd.,INDUSTRIAL MANUFACTURING,COCHINSHIP
Coforge Ltd.,IT,COFORGE
Colgate Palmolive (India) Ltd.,CONSUMER GOODS,COLPAL
Computer Age Management Services Ltd.,FINANCIAL SERVICES,CAMS
Container Corporation of India Ltd.,SERVICES,CONCOR
Coromandel International Ltd.,FERTILISERS & PESTICIDES,COROMANDEL
CreditAccess Grameen Ltd.,FINANCIAL SERVICES,CREDITACC
Crompton Greaves Consumer Electricals Ltd.,CONSUMER GOODS,CROMPTON
Cummins India Ltd.,INDUSTRIAL MANUFACTURING,CUMMINSIND
Cyient Ltd.,IT,CYIENT
DCB Bank Ltd.,FINANCIAL SERVICES,DCBBANK
DCM Shriram Ltd.,CONSUMER GOODS,DCMSHRIRAM
DLF Ltd.,CONSTRUCTION,DLF
Dabur India Ltd.,CONSUMER GOODS,DABUR
Dalmia Bharat Ltd.,CEMENT & CEMENT PRODUCTS,DALBHARAT
Deepak Nitrite Ltd.,CHEMICALS,DEEPAKNTR
Delta Corp Ltd.,CONSUMER SERVICES,DELTACORP
Dhani Services Ltd.,FINANCIAL SERVICES,DHANI
Dhanuka Agritech Ltd.,FERTILISERS & PESTICIDES,DHANUKA
Dilip Buildcon Ltd.,CONSTRUCTION,DBL
Dish TV India Ltd.,MEDIA ENTERTAINMENT & PUBLICATION,DISHTV
Dishman Carbogen Amcis Ltd.,PHARMA,DCAL
Divi's Laboratories Ltd.,PHARMA,DIVISLAB
Dixon Technologies (India) Ltd.,CONSUMER GOODS,DIXON
Dr. Lal Path Labs Ltd.,HEALTHCARE SERVICES,LALPATHLAB
Dr. Reddy's Laboratories Ltd.,PHARMA,DRREDDY
E.I.D. Parry (India) Ltd.,CONSUMER GOODS,EIDPARRY
EIH Ltd.,CONSUMER SERVICES,EIHOTEL
EPL Ltd.,INDUSTRIAL MANUFACTURING,EPL
Edelweiss Financial Services Ltd.,FINANCIAL SERVICES,EDELWEISS
Eicher Motors Ltd.,AUTOMOBILE,EICHERMOT
Elgi Equipments Ltd.,INDUSTRIAL MANUFACTURING,ELGIEQUIP
Emami Ltd.,CONSUMER GOODS,EMAMILTD
Endurance Technologies Ltd.,AUTOMOBILE,ENDURANCE
Engineers India Ltd.,CONSTRUCTION,ENGINERSIN
Equitas Holdings Ltd.,FINANCIAL SERVICES,EQUITAS
Eris Lifesciences Ltd.,PHARMA,ERIS
Escorts Ltd.,AUTOMOBILE,ESCORTS
Exide Industries Ltd.,AUTOMOBILE,EXIDEIND
FDC Ltd.,PHARMA,FDC
Federal Bank Ltd.,FINANCIAL SERVICES,FEDERALBNK
Fine Organic Industries Ltd.,CHEMICALS,FINEORG
Finolex Cables Ltd.,INDUSTRIAL MANUFACTURING,FINCABLES
Finolex Industries Ltd.,INDUSTRIAL MANUFACTURING,FINPIPE
Firstsource Solutions Ltd.,IT,FSL
Fortis Healthcare Ltd.,HEALTHCARE SERVICES,FORTIS
Future Consumer Ltd.,CONSUMER SERVICES,FCONSUMER
Future Retail Ltd.,CONSUMER SERVICES,FRETAIL
GAIL (India) Ltd.,OIL & GAS,GAIL
GE Power India Ltd.,INDUSTRIAL MANUFACTURING,GEPIL
GHCL Ltd.,CHEMICALS,GHCL
GMM Pfaudler Ltd.,INDUSTRIAL MANUFACTURING,GMMPFAUDLR
GMR Infrastructure Ltd.,CONSTRUCTION,GMRINFRA
Galaxy Surfactants Ltd.,CHEMICALS,GALAXYSURF
Garden Reach Shipbuilders & Engineers Ltd.,INDUSTRIAL MANUFACTURING,GRSE
Garware Technical Fibres Ltd.,TEXTILES,GARFIBRES
General Insurance Corporation of India,FINANCIAL SERVICES,GICRE
Gillette India Ltd.,CONSUMER GOODS,GILLETTE
Glaxosmithkline Pharmaceuticals Ltd.,PHARMA,GLAXO
Glenmark Pharmaceuticals Ltd.,PHARMA,GLENMARK
Godfrey Phillips India Ltd.,CONSUMER GOODS,GODFRYPHLP
Godrej Agrovet Ltd.,CONSUMER GOODS,GODREJAGRO
Godrej Consumer Products Ltd.,CONSUMER GOODS,GODREJCP
Godrej Industries Ltd.,CONSUMER GOODS,GODREJIND
Godrej Properties Ltd.,CONSTRUCTION,GODREJPROP
Granules India Ltd.,PHARMA,GRANULES
Graphite India Ltd.,INDUSTRIAL MANUFACTURING,GRAPHITE
Grasim Industries Ltd.,CEMENT & CEMENT PRODUCTS,GRASIM
Great Eastern Shipping Co. Ltd.,SERVICES,GESHIP
Greaves Cotton Ltd.,INDUSTRIAL MANUFACTURING,GREAVESCOT
Grindwell Norton Ltd.,INDUSTRIAL MANUFACTURING,GRINDWELL
Gujarat Alkalies & Chemicals Ltd.,CHEMICALS,GUJALKALI
Gujarat Ambuja Exports Ltd.,CONSUMER GOODS,GAEL
Gujarat Fluorochemicals Ltd.,CHEMICALS,FLUOROCHEM
Gujarat Gas Ltd.,OIL & GAS,GUJGASLTD
Gujarat Narmada Valley Fertilizers and Chemicals Ltd.,CHEMICALS,GNFC
Gujarat Pipavav Port Ltd.,SERVICES,GPPL
Gujarat State Fertilizers & Chemicals Ltd.,FERTILISERS & PESTICIDES,GSFC
Gujarat State Petronet Ltd.,OIL & GAS,GSPL
Gulf Oil Lubricants India Ltd.,OIL & GAS,GULFOILLUB
H.E.G. Ltd.,INDUSTRIAL MANUFACTURING,HEG
HCL Technologies Ltd.,IT,HCLTECH
HDFC Asset Management Company Ltd.,FINANCIAL SERVICES,HDFCAMC
HDFC Bank Ltd.,FINANCIAL SERVICES,HDFCBANK
HDFC Life Insurance Company Ltd.,FINANCIAL SERVICES,HDFCLIFE
HFCL Ltd.,TELECOM,HFCL
Happiest Minds Technologies Ltd.,IT,HAPPSTMNDS
Hatsun Agro Product Ltd.,CONSUMER GOODS,HATSUN
Havells India Ltd.,CONSUMER GOODS,HAVELLS
HeidelbergCement India Ltd.,CEMENT & CEMENT PRODUCTS,HEIDELBERG
Hemisphere Properties India Ltd.,CONSTRUCTION,HEMIPROP
Hero MotoCorp Ltd.,AUTOMOBILE,HEROMOTOCO
Himadri Speciality Chemical Ltd.,CHEMICALS,HSCL
Hindalco Industries Ltd.,METALS,HINDALCO
Hindustan Aeronautics Ltd.,INDUSTRIAL MANUFACTURING,HAL
Hindustan Copper Ltd.,METALS,HINDCOPPER
Hindustan Petroleum Corporation Ltd.,OIL & GAS,HINDPETRO
Hindustan Unilever Ltd.,CONSUMER GOODS,HINDUNILVR
Hindustan Zinc Ltd.,METALS,HINDZINC
Honeywell Automation India Ltd.,INDUSTRIAL MANUFACTURING,HONAUT
Housing & Urban Development Corporation Ltd.,FINANCIAL SERVICES,HUDCO
Housing Development Finance Corporation Ltd.,FINANCIAL SERVICES,HDFC
Huhtamaki India Ltd.,INDUSTRIAL MANUFACTURING,HUHTAMAKI
ICICI Bank Ltd.,FINANCIAL SERVICES,ICICIBANK
ICICI Lombard General Insurance Company Ltd.,FINANCIAL SERVICES,ICICIGI
ICICI Prudential Life Insurance Company Ltd.,FINANCIAL SERVICES,ICICIPRULI
ICICI Securities Ltd.,FINANCIAL SERVICES,ISEC
IDBI Bank Ltd.,FINANCIAL SERVICES,IDBI
IDFC First Bank Ltd.,FINANCIAL SERVICES,IDFCFIRSTB
IDFC Ltd.,FINANCIAL SERVICES,IDFC
IFB Industries Ltd.,CONSUMER GOODS,IFBIND
IIFL Finance Ltd.,FINANCIAL SERVICES,IIFL
IIFL Wealth Management Ltd.,FINANCIAL SERVICES,IIFLWAM
IOL Chem and Pharma Ltd.,PHARMA,IOLCP
IRB Infrastructure Developers Ltd.,CONSTRUCTION,IRB
IRCON International Ltd.,CONSTRUCTION,IRCON
ITC Ltd.,CONSUMER GOODS,ITC
ITI Ltd.,TELECOM,ITI
India Cements Ltd.,CEMENT & CEMENT PRODUCTS,INDIACEM
Indiabulls Housing Finance Ltd.,FINANCIAL SERVICES,IBULHSGFIN
Indiabulls Real Estate Ltd.,CONSTRUCTION,IBREALEST
Indiamart Intermesh Ltd.,CONSUMER SERVICES,INDIAMART
Indian Bank,FINANCIAL SERVICES,INDIANB
Indian Energy Exchange Ltd.,FINANCIAL SERVICES,IEX
Indian Hotels Co. Ltd.,CONSUMER SERVICES,INDHOTEL
Indian Oil Corporation Ltd.,OIL & GAS,IOC
Indian Overseas Bank,FINANCIAL SERVICES,IOB
Indian Railway Catering And Tourism Corporation Ltd.,SERVICES,IRCTC
Indo Count Industries Ltd.,TEXTILES,ICIL
Indoco Remedies Ltd.,PHARMA,INDOCO
Indraprastha Gas Ltd.,OIL & GAS,IGL
Indus Towers Ltd.,TELECOM,INDUSTOWER
IndusInd Bank Ltd.,FINANCIAL SERVICES,INDUSINDBK
Info Edge (India) Ltd.,CONSUMER SERVICES,NAUKRI
Infosys Ltd.,IT,INFY
Ingersoll Rand (India) Ltd.,INDUSTRIAL MANUFACTURING,INGERRAND
